

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 00:26:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1459
   832                           ;stepper.c: 20: resetSteppers();
   833  00A4  3180  20D0         	fcall	_resetSteppers
   834  00A6  0008               	return
   835  00A7                     __end_of_initSteppers:	
   836                           
   837                           	psect	text3
   838  00D0                     __ptext3:	
   839 ;; *************** function _resetSteppers *****************
   840 ;; Defined at:
   841 ;;		line 58 in file "stepper.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		None
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    2
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_initSteppers
   866 ;;		_atHome
   867 ;;		_lostPos
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _resetSteppers
   873  00D0                     _resetSteppers:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _resetSteppers: []
   877  00D0  0008               	return
   878  00D1                     __end_of_resetSteppers:	
   879                           
   880                           	psect	intentry
   881  0004                     __pintentry:	
   882 ;; *************** function _all_ints *****************
   883 ;; Defined at:
   884 ;;		line 75 in file "main-xy1.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   902 ;;Total ram usage:        1 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    1
   905 ;; This function calls:
   906 ;;		_stepperInt
   907 ;; This function is called by:
   908 ;;		Interrupt level 1
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912  0004                     _all_ints:	
   913                           
   914                           ;incstack = 0
   915  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   916                           
   917                           ; Regs used in _all_ints: [wreg+status,2+status,0+pclath+cstack]
   918  0005  3180               	pagesel	$
   919  0006  0020               	movlb	0	; select bank0
   920  0007  087F               	movf	127,w
   921  0008  00F1               	movwf	??_all_ints
   922                           
   923                           ;main-xy1.c: 76: if (TMR0IF) {
   924  0009  1D0B               	btfss	11,2	;volatile
   925  000A  280E               	goto	i1l80
   926                           
   927                           ;main-xy1.c: 77: TMR0IF = 0;
   928  000B  110B               	bcf	11,2	;volatile
   929                           
   930                           ;main-xy1.c: 78: stepperInt();
   931  000C  3180  20BB         	fcall	_stepperInt
   932  000E                     i1l80:	
   933  000E  0871               	movf	??_all_ints,w
   934  000F  0020               	movlb	0	; select bank0
   935  0010  00FF               	movwf	127
   936  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   937  0012  0009               	retfie
   938  0013                     __end_of_all_ints:	
   939                           
   940                           	psect	text5
   941  00BB                     __ptext5:	
   942 ;; *************** function _stepperInt *****************
   943 ;; Defined at:
   944 ;;		line 70 in file "main-xy1.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;Total ram usage:        1 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_all_ints
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _stepperInt
   973  00BB                     _stepperInt:	
   974                           
   975                           ;main-xy1.c: 71: RB6 = !RB6;
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _stepperInt: [wreg]
   979  00BB  3040               	movlw	64
   980  00BC  0020               	movlb	0	; select bank0
   981  00BD  068D               	xorwf	13,f
   982                           
   983                           ;main-xy1.c: 72: timerVal = TMR0;
   984  00BE  0815               	movf	21,w	;volatile
   985  00BF  00F0               	movwf	??_stepperInt
   986  00C0  0870               	movf	??_stepperInt,w
   987  00C1  00FB               	movwf	_timerVal
   988  00C2  0008               	return
   989  00C3                     __end_of_stepperInt:	
   990  007E                     btemp	set	126	;btemp
   991  007E                     int$flags	set	126
   992  007E                     wtemp	set	126
   993  007E                     wtemp0	set	126
   994  0080                     wtemp1	set	128
   995  0082                     wtemp2	set	130
   996  0084                     wtemp3	set	132
   997  0086                     wtemp4	set	134
   998  0088                     wtemp5	set	136
   999  007F                     wtemp6	set	127
  1000  007E                     ttemp	set	126
  1001  007E                     ttemp0	set	126
  1002  0081                     ttemp1	set	129
  1003  0084                     ttemp2	set	132
  1004  0087                     ttemp3	set	135
  1005  007F                     ttemp4	set	127
  1006  007E                     ltemp	set	126
  1007  007E                     ltemp0	set	126
  1008  0082                     ltemp1	set	130
  1009  0086                     ltemp2	set	134
  1010  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setUstepH

Critical Paths under _all_ints in COMMON

    _all_ints->_stepperInt

Critical Paths under _main in BANK0

    None.

Critical Paths under _all_ints in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _all_ints in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _all_ints in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _all_ints in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _all_ints in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _all_ints in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _all_ints in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _all_ints in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _all_ints in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _all_ints in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _all_ints in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _all_ints in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _all_ints in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              0 BANK0      2     2      0
                       _initSteppers
                          _setUstepH
 ---------------------------------------------------------------------------------
 (1) _setUstepH                                            7     7      0      75
                                              2 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _initSteppers                                         0     0      0       0
                      _resetSteppers
 ---------------------------------------------------------------------------------
 (2) _resetSteppers                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _all_ints                                             1     1      0       0
                                              1 COMMON     1     1      0
                         _stepperInt
 ---------------------------------------------------------------------------------
 (4) _stepperInt                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSteppers
     _resetSteppers
   _setUstepH

 _all_ints (ROOT)
   _stepperInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      32      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      32      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 14 00:26:28 2016

            __CFG_CP$OFF 0000                      l725 007A                      _GIE 005F  
                    _RC4 0074                      _RB6 006E                      _RC5 0075  
                    _RB7 006F                      u100 0097                      u114 0099  
                    u147 007F                      u157 008A             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     _LATC 010E  
                   _PEIE 005E                     i1l80 000E                     _TMR0 0015  
           __CFG_WRT$OFF 0000                     _main 0069                     _posH 0038  
                   _posV 003A                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0013                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000                    _homed 0079                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0015             __end_of_main 0090           __CFG_LPBOR$OFF 0000  
                 ??_main 0044      __CFG_USBLSCLK$48MHz 0000            ?_initSteppers 0070  
                 _OSCCON 0099                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISA5 0465                   _TRISB4 046C                   _TRISC3 0473  
                 _TRISB5 046D                   _TRISC4 0474                   _TRISB6 046E  
                 _TRISC5 0475                   _TRISB7 046F                   _TRISC6 0476  
                 _TRISC7 0477         __end_of_all_ints 0013           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000                   _pwr2m1 0020                   _moving 007A  
                 _speedH 003C                   _speedV 003E             __pdataCOMMON 007B  
         ??_initSteppers 0072    __end_of_resetSteppers 00D1  __end_of__initialization 002E  
         __pcstackCOMMON 0070             __pidataBANK0 00A7               __pbssBANK0 0034  
         setUstepH@portc 0076           setUstepH@trisc 0075           setUstepH@ustep 0078  
             __pmaintext 0069          __CFG_PLLMULT$3x 0000               __pintentry 0004  
     __size_of_setUstepH 0037                ?_all_ints 0070          _moveElapsedTime 0034  
             _raStepCode 0025               _rbStepCode 002A               _rcStepCode 002F  
   __end_of_initSteppers 00A7                  __ptext1 0032                  __ptext2 0090  
                __ptext3 00D0                  __ptext5 00BB               ??_all_ints 0071  
                _tgtPosH 0040                  _tgtPosV 0042                  clrloop0 00CA  
   end_of_initialization 002E                  init_ram 00C3        __end_of_setUstepH 0069  
                initloop 00C4                _PORTCbits 000E         __CFG_FOSC$INTOSC 0000  
             _stepperInt 00BB       __CFG_PLLEN$ENABLED 0000            __pidataCOMMON 00CF  
    start_initialization 0015    __size_of_initSteppers 0017   __size_of_resetSteppers 0001  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0044             _initSteppers 0090        __size_of_all_ints 000F  
            ?_stepperInt 0070            setUstepH@code 0077            setUstepH@latc 0074  
          _resetSteppers 00D0               setUstepH@x 0073                clear_ram0 00C9  
              _setUstepH 0032      __size_of_stepperInt 0008           ?_resetSteppers 0070  
             ?_setUstepH 0070                 _all_ints 0004            __size_of_main 0027  
               _timerVal 007B                 int$flags 007E          ??_resetSteppers 0072  
               intlevel1 0000             ??_stepperInt 0070        __CFG_CLKOUTEN$OFF 0000  
            ??_setUstepH 0072     __CFG_CPUDIV$NOCLKDIV 0000               _OPTION_REG 0095  
     __end_of_stepperInt 00C3  
