

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Dec 13 23:34:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1459
   830 ;; *************** function _resetSteppers *****************
   831 ;; Defined at:
   832 ;;		line 58 in file "stepper.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		None
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    2
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_initSteppers
   857 ;;		_atHome
   858 ;;		_lostPos
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _resetSteppers
   864  00CA                     _resetSteppers:	
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _resetSteppers: []
   868  00CA  0008               	return
   869  00CB                     __end_of_resetSteppers:	
   870                           
   871                           	psect	intentry
   872  0004                     __pintentry:	
   873 ;; *************** function _all_ints *****************
   874 ;; Defined at:
   875 ;;		line 75 in file "main-xy1.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   892 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;Total ram usage:        1 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    1
   896 ;; This function calls:
   897 ;;		_stepperInt
   898 ;; This function is called by:
   899 ;;		Interrupt level 1
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903  0004                     _all_ints:	
   904                           
   905                           ;incstack = 0
   906  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   907                           
   908                           ; Regs used in _all_ints: [status,2+status,0+pclath+cstack]
   909  0005  3180               	pagesel	$
   910  0006  0020               	movlb	0	; select bank0
   911  0007  087F               	movf	127,w
   912  0008  00F0               	movwf	??_all_ints
   913                           
   914                           ;main-xy1.c: 76: if (TMR0IF) {
   915  0009  1D0B               	btfss	11,2	;volatile
   916  000A  280E               	goto	i1l70
   917                           
   918                           ;main-xy1.c: 77: TMR0IF = 0;
   919  000B  110B               	bcf	11,2	;volatile
   920                           
   921                           ;main-xy1.c: 78: stepperInt();
   922  000C  3180  20CB         	fcall	_stepperInt
   923  000E                     i1l70:	
   924  000E  0870               	movf	??_all_ints,w
   925  000F  0020               	movlb	0	; select bank0
   926  0010  00FF               	movwf	127
   927  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   928  0012  0009               	retfie
   929  0013                     __end_of_all_ints:	
   930                           
   931                           	psect	text5
   932  00CB                     __ptext5:	
   933 ;; *************** function _stepperInt *****************
   934 ;; Defined at:
   935 ;;		line 70 in file "main-xy1.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		None
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_all_ints
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _stepperInt
   964  00CB                     _stepperInt:	
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _stepperInt: []
   968  00CB  0008               	return
   969  00CC                     __end_of_stepperInt:	
   970  007E                     btemp	set	126	;btemp
   971  007E                     int$flags	set	126
   972  007E                     wtemp	set	126
   973  007E                     wtemp0	set	126
   974  0080                     wtemp1	set	128
   975  0082                     wtemp2	set	130
   976  0084                     wtemp3	set	132
   977  0086                     wtemp4	set	134
   978  0088                     wtemp5	set	136
   979  007F                     wtemp6	set	127
   980  007E                     ttemp	set	126
   981  007E                     ttemp0	set	126
   982  0081                     ttemp1	set	129
   983  0084                     ttemp2	set	132
   984  0087                     ttemp3	set	135
   985  007F                     ttemp4	set	127
   986  007E                     ltemp	set	126
   987  007E                     ltemp0	set	126
   988  0082                     ltemp1	set	130
   989  0086                     ltemp2	set	134
   990  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      1      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setUstepH

Critical Paths under _all_ints in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _all_ints in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _all_ints in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _all_ints in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _all_ints in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _all_ints in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _all_ints in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _all_ints in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _all_ints in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _all_ints in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _all_ints in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _all_ints in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _all_ints in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _all_ints in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     123
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                       _initSteppers
                          _setUstepH
 ---------------------------------------------------------------------------------
 (1) _setUstepH                                            7     7      0     120
                                              1 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _initSteppers                                         0     0      0       0
                      _resetSteppers
 ---------------------------------------------------------------------------------
 (2) _resetSteppers                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _all_ints                                             1     1      0       0
                                              0 COMMON     1     1      0
                         _stepperInt
 ---------------------------------------------------------------------------------
 (4) _stepperInt                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSteppers
     _resetSteppers
   _setUstepH

 _all_ints (ROOT)
   _stepperInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1      25       5       46.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      32      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      32      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Dec 13 23:34:01 2016

            __CFG_CP$OFF 0000                      l703 0075                      _RC4 0074  
                    _RB6 006E                      _RC5 0075                      _RB7 006F  
                    u140 0099                      u154 009B                      u167 0079  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   _LATC 010E                     i1l70 000E             __CFG_WRT$OFF 0000  
                   _main 0069                     _posH 0038                     _posV 003A  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0013                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  _homed 007A                    main@x 0044                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0015             __end_of_main 0092           __CFG_LPBOR$OFF 0000  
                 ??_main 0078      __CFG_USBLSCLK$48MHz 0000            ?_initSteppers 0070  
                 _OSCCON 0099                   _TMR0IF 005A                   _TMR0CS 04AD  
                 _TRISA5 0465                   _TRISB4 046C                   _TRISC3 0473  
                 _TRISB5 046D                   _TRISC4 0474                   _TRISB6 046E  
                 _TRISC5 0475                   _TRISB7 046F                   _TRISC6 0476  
                 _TRISC7 0477         __end_of_all_ints 0013           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000                   _pwr2m1 0020                   _moving 007B  
                 _speedH 003C                   _speedV 003E             __pdataCOMMON 007C  
         ??_initSteppers 0071    __end_of_resetSteppers 00CB  __end_of__initialization 002E  
         __pcstackCOMMON 0070             __pidataBANK0 00A9               __pbssBANK0 0034  
         setUstepH@portc 0075           setUstepH@trisc 0074           setUstepH@ustep 0077  
             __pmaintext 0069          __CFG_PLLMULT$3x 0000               __pintentry 0004  
     __size_of_setUstepH 0037                ?_all_ints 0070          _moveElapsedTime 0034  
             _raStepCode 0025               _rbStepCode 002A               _rcStepCode 002F  
   __end_of_initSteppers 00A9                  __ptext1 0032                  __ptext2 0092  
                __ptext3 00CA                  __ptext5 00CB               ??_all_ints 0070  
                _tgtPosH 0040                  _tgtPosV 0042                  clrloop0 00C4  
   end_of_initialization 002E                  init_ram 00BD        __end_of_setUstepH 0069  
                initloop 00BE         __CFG_FOSC$INTOSC 0000               _stepperInt 00CB  
     __CFG_PLLEN$ENABLED 0000            __pidataCOMMON 00C9      start_initialization 0015  
  __size_of_initSteppers 0017   __size_of_resetSteppers 0001              __pdataBANK0 0020  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0044  
           _initSteppers 0092        __size_of_all_ints 000F              ?_stepperInt 0070  
          setUstepH@code 0076            setUstepH@latc 0073            _resetSteppers 00CA  
             setUstepH@x 0072                clear_ram0 00C3                _setUstepH 0032  
    __size_of_stepperInt 0001           ?_resetSteppers 0070               ?_setUstepH 0070  
               _all_ints 0004            __size_of_main 0029                 _timerVal 007C  
               int$flags 007E          ??_resetSteppers 0071                 intlevel1 0000  
           ??_stepperInt 0070        __CFG_CLKOUTEN$OFF 0000              ??_setUstepH 0071  
   __CFG_CPUDIV$NOCLKDIV 0000       __end_of_stepperInt 00CC  
